"nro_pregunta","pregunta","escala"
1,"1. Antes de comenzar a estudiar leo el índice, o el resumen, o los apartados, cuadros, gráficos, negritas o cursivas del material a aprender.","ESCALA I ESTRATEGIAS DE ADQUISICIÓN DE INFORMACIÓN"
2,"2. Cuando voy a estudiar un material, anoto los puntos importantes que he visto en una primera lectura superficial para obtener más fácilmente una visión de conjunto.","ESCALA I ESTRATEGIAS DE ADQUISICIÓN DE INFORMACIÓN"
3,"3. Al comenzar a estudiar una lección, primero la leo toda por encima.","ESCALA I ESTRATEGIAS DE ADQUISICIÓN DE INFORMACIÓN"
4,"4. A medida que voy estudiando, busco el significado de las palabras desconocidas, o de las que tengo dudas de sus significado.","ESCALA I ESTRATEGIAS DE ADQUISICIÓN DE INFORMACIÓN"
5,"5. En los libros, apuntes u otro material a aprender, subrayo en cada párrafo las palabras, datos o frases que me parecen más importantes.","ESCALA I ESTRATEGIAS DE ADQUISICIÓN DE INFORMACIÓN"
6,"6. Utilizo signos (admiraciones, asteriscos, dibujos...), algunos de ellos sólo inteligibles por mí, para resaltar aquellas informaciones de los textos que considero especialmente importantes.","ESCALA I ESTRATEGIAS DE ADQUISICIÓN DE INFORMACIÓN"
7,"7. Hago uso de lápices o bolígrafos de distintos colores para favorecer el aprendizaje.","ESCALA I ESTRATEGIAS DE ADQUISICIÓN DE INFORMACIÓN"
8,"8. Empleo los subrayados para facilitar la memorización.","ESCALA I ESTRATEGIAS DE ADQUISICIÓN DE INFORMACIÓN"
9,"9. Para descubrir y resaltar las distintas partes de que se compone un texto largo, lo subdivido en varios pequeños mediante anotaciones, títulos o epígrafes.","ESCALA I ESTRATEGIAS DE ADQUISICIÓN DE INFORMACIÓN"
10,"10. Anoto palabras o frases del autor, que me parecen significativas, en los márgenes de libros, artículos, apuntes, o en hoja aparte.","ESCALA I ESTRATEGIAS DE ADQUISICIÓN DE INFORMACIÓN"
11,"11. Durante el estudio, escribo o repito varias veces los datos importantes o más difíciles de recordar.","ESCALA I ESTRATEGIAS DE ADQUISICIÓN DE INFORMACIÓN"
12,"12. Cuando el contenido de un tema es denso y difícil vuelvo a releerlo despacio.","ESCALA I ESTRATEGIAS DE ADQUISICIÓN DE INFORMACIÓN"
